(0000) 1700  0001011100000000 (   1)                 .ORIG x1700
(1700) 304A  0011000001001010 (   6)                 ST    R0 SAVER0
(1701) 324A  0011001001001010 (   7)                 ST    R1 SAVER1
(1702) 344B  0011010001001011 (   8)                 ST    R2 SAVER2
(1703) 364B  0011011001001011 (   9)                 ST    R3 SAVER3
(1704) 3E48  0011111001001000 (  10)                 ST    R7 SAVER7
(1705) A0B6  1010000010110110 (  13)                 LDI   R0 KBDR
(1706) 1220  0001001000100000 (  16)                 ADD   R1 R0 #0
(1707) 243C  0010010000111100 (  17)                 LD    R2 SPECIALBOUND1
(1708) 1242  0001001001000010 (  18)                 ADD   R1 R1 R2
(1709) 0C18  0000110000011000 (  19)                 BRNZ  SPECIAL1
(170A) 1220  0001001000100000 (  21)                 ADD   R1 R0 #0
(170B) 2439  0010010000111001 (  22)                 LD    R2 NUMBERBOUND
(170C) 1242  0001001001000010 (  23)                 ADD   R1 R1 R2
(170D) 0C26  0000110000100110 (  24)                 BRNZ  NUMBER1
(170E) 1220  0001001000100000 (  26)                 ADD   R1 R0 #0
(170F) 2436  0010010000110110 (  27)                 LD    R2 SPECIALBOUND2
(1710) 1242  0001001001000010 (  28)                 ADD   R1 R1 R2
(1711) 0C10  0000110000010000 (  29)                 BRNZ  SPECIAL1
(1712) 1220  0001001000100000 (  31)                 ADD   R1 R0 #0
(1713) 2433  0010010000110011 (  32)                 LD    R2 UPPERBOUND
(1714) 1242  0001001001000010 (  33)                 ADD   R1 R1 R2
(1715) 0C12  0000110000010010 (  34)                 BRNZ  UPPERCASE1
(1716) 1220  0001001000100000 (  36)                 ADD   R1 R0 #0
(1717) 2430  0010010000110000 (  37)                 LD    R2 SPECIALBOUND3
(1718) 1242  0001001001000010 (  38)                 ADD   R1 R1 R2
(1719) 0C08  0000110000001000 (  39)                 BRNZ  SPECIAL1
(171A) 1220  0001001000100000 (  41)                 ADD   R1 R0 #0
(171B) 242D  0010010000101101 (  42)                 LD    R2 LOWERBOUND
(171C) 1242  0001001001000010 (  43)                 ADD   R1 R1 R2
(171D) 0C10  0000110000010000 (  44)                 BRNZ  LOWERCASE1
(171E) 1220  0001001000100000 (  46)                 ADD   R1 R0 #0
(171F) 242A  0010010000101010 (  47)                 LD    R2 SPECIALBOUND4
(1720) 1242  0001001001000010 (  48)                 ADD   R1 R1 R2
(1721) 0C00  0000110000000000 (  49)                 BRNZ  SPECIAL1
(1722) E02F  1110000000101111 (  53) SPECIAL1        LEA   R0 SPECIALCHARACTER
(1723) 6200  0110001000000000 (  54) SPECIAL2        LDR   R1 R0 #0
(1724) 041E  0000010000011110 (  55)                 BRZ   RETURN
(1725) 4814  0100100000010100 (  56)                 JSR   POLL
(1726) 1021  0001000000100001 (  57)                 ADD   R0 R0 #1
(1727) 0FFB  0000111111111011 (  58)                 BRNZP SPECIAL2
(1728) E04A  1110000001001010 (  61) UPPERCASE1      LEA   R0 UCCHARACTER
(1729) 6200  0110001000000000 (  62) UPPERCASE2      LDR   R1 R0 #0
(172A) 0418  0000010000011000 (  63)                 BRZ   RETURN
(172B) 480E  0100100000001110 (  64)                 JSR   POLL
(172C) 1021  0001000000100001 (  65)                 ADD   R0 R0 #1
(172D) 0FFB  0000111111111011 (  66)                 BRNZP UPPERCASE2
(172E) E05D  1110000001011101 (  68) LOWERCASE1      LEA   R0 LCCHARACTER
(172F) 6200  0110001000000000 (  69) LOWERCASE2      LDR   R1 R0 #0
(1730) 0412  0000010000010010 (  70)                 BRZ   RETURN
(1731) 4808  0100100000001000 (  71)                 JSR   POLL
(1732) 1021  0001000000100001 (  72)                 ADD   R0 R0 #1
(1733) 0FFB  0000111111111011 (  73)                 BRNZP LOWERCASE2
(1734) E070  1110000001110000 (  75) NUMBER1         LEA   R0 NUMBER
(1735) 6200  0110001000000000 (  76) NUMBER2         LDR   R1 R0 #0
(1736) 040C  0000010000001100 (  77)                 BRZ   RETURN
(1737) 4802  0100100000000010 (  78)                 JSR   POLL
(1738) 1021  0001000000100001 (  79)                 ADD   R0 R0 #1
(1739) 0FFB  0000111111111011 (  80)                 BRNZP NUMBER2
(173A) A615  1010011000010101 (  83) POLL            LDI   R3 DSR
(173B) 07FE  0000011111111110 (  84)                 BRZP  POLL
(173C) B214  1011001000010100 (  85)                 STI   R1 DDR
(173D) C1C0  1100000111000000 (  86)                 RET   
(173E) 200C  0010000000001100 (  88)                 LD    R0 SAVER0
(173F) 220C  0010001000001100 (  89)                 LD    R1 SAVER1
(1740) 240D  0010010000001101 (  90)                 LD    R2 SAVER2
(1741) 260D  0010011000001101 (  91)                 LD    R3 SAVER3
(1742) 2E0A  0010111000001010 (  92)                 LD    R7 SAVER7
(1743) 8000  1000000000000000 (  94) RETURN          RTI   
(1744) FFD1  1111111111010001 (  96) SPECIALBOUND1   .FILL xFFD1
(1745) FFC7  1111111111000111 (  97) NUMBERBOUND     .FILL xFFC7
(1746) FFC0  1111111111000000 (  98) SPECIALBOUND2   .FILL xFFC0
(1747) FFA6  1111111110100110 (  99) UPPERBOUND      .FILL xFFA6
(1748) FFA0  1111111110100000 ( 100) SPECIALBOUND3   .FILL xFFA0
(179D) 0052  0000000001010010 ( 112)                 .FILL x0052
(179E) 0043  0000000001000011 ( 112)                 .FILL x0043
(179F) 0041  0000000001000001 ( 112)                 .FILL x0041
(17A0) 0053  0000000001010011 ( 112)                 .FILL x0053
(17A1) 0045  0000000001000101 ( 112)                 .FILL x0045
(17A2) 0020  0000000000100000 ( 112)                 .FILL x0020
(17A3) 000A  0000000000001010 ( 112)                 .FILL x000A
(17A4) 0000  0000000000000000 ( 112)                 .FILL x0000
(17A5) 004B  0000000001001011 ( 113) NUMBER          .FILL x004B
(17A6) 0045  0000000001000101 ( 113)                 .FILL x0045
(17A7) 0059  0000000001011001 ( 113)                 .FILL x0059
(17A8) 0042  0000000001000010 ( 113)                 .FILL x0042
(17A9) 004F  0000000001001111 ( 113)                 .FILL x004F
(17AA) 0041  0000000001000001 ( 113)                 .FILL x0041
(17AB) 0052  0000000001010010 ( 113)                 .FILL x0052
(17AC) 0044  0000000001000100 ( 113)                 .FILL x0044
(17AD) 0020  0000000000100000 ( 113)                 .FILL x0020
(17AE) 0049  0000000001001001 ( 113)                 .FILL x0049
(17AF) 004E  0000000001001110 ( 113)                 .FILL x004E
(17B0) 0054  0000000001010100 ( 113)                 .FILL x0054
(17B1) 0020  0000000000100000 ( 113)                 .FILL x0020
(17B2) 004E  0000000001001110 ( 113)                 .FILL x004E
(17B3) 0055  0000000001010101 ( 113)                 .FILL x0055
(17B4) 004D  0000000001001101 ( 113)                 .FILL x004D
(17B5) 0042  0000000001000010 ( 113)                 .FILL x0042
(17B6) 0045  0000000001000101 ( 113)                 .FILL x0045
(17B7) 0052  0000000001010010 ( 113)                 .FILL x0052
(17B8) 0020  0000000000100000 ( 113)                 .FILL x0020
(17B9) 000A  0000000000001010 ( 113)                 .FILL x000A
(17BA) 0000  0000000000000000 ( 113)                 .FILL x0000
(17BB) 000A  0000000000001010 ( 114) ASCIIENTER      .FILL x000A
(17BC) FE02  1111111000000010 ( 115) KBDR            .FILL xFE02
